,frequency,gain,plant,distance_cm
0,100000.0,-97.77914,lilium,
1,10100000.0,-83.13172,lilium,
2,20100000.0,-98.04076,lilium,
3,30100000.0,-97.88262,lilium,
4,40100000.0,-99.43262,lilium,
5,50100000.0,-100.0432,lilium,
6,60100000.0,-102.1797,lilium,
7,70100000.0,-100.9492,lilium,
8,80100000.0,-102.0275,lilium,
9,90100000.0,-98.51441,lilium,
10,100100000.0,-99.50951,lilium,
11,110100000.0,-99.16199,lilium,
12,120100000.0,-100.5911,lilium,
13,130100000.0,-101.405,lilium,
14,140100000.0,-101.4679,lilium,
15,150100000.0,-101.1572,lilium,
16,160100000.0,-101.4512,lilium,
17,170100000.0,-101.0475,lilium,
18,180100000.0,-100.7665,lilium,
19,190100000.0,-101.959,lilium,
20,200100000.0,-101.3072,lilium,
21,210100000.0,-101.1588,lilium,
22,220100000.0,-101.5532,lilium,
23,230100000.0,-100.9558,lilium,
24,240100000.0,-100.43,lilium,
25,250100000.0,-101.5623,lilium,
26,260100000.0,-100.5092,lilium,
27,270100000.0,-101.2009,lilium,
28,280100000.0,-101.2573,lilium,
29,290100000.0,-100.6432,lilium,
30,300100000.0,-100.4398,lilium,
31,310100000.0,-99.99978,lilium,
32,320100000.0,-101.4806,lilium,
33,330100000.0,-100.9885,lilium,
34,340100000.0,-100.1688,lilium,
35,350100000.0,-99.63806,lilium,
36,360100000.0,-99.8172,lilium,
37,370100000.0,-101.2598,lilium,
38,380100000.0,-100.2953,lilium,
39,390100000.0,-99.11509,lilium,
40,400100000.0,-100.5119,lilium,
41,410100000.0,-99.7232,lilium,
42,420100000.0,-100.471,lilium,
43,430100000.0,-99.7818,lilium,
44,440100000.0,-100.5349,lilium,
45,450100000.0,-100.2847,lilium,
46,460100000.0,-99.53698,lilium,
47,470100000.0,-100.4267,lilium,
48,480100000.0,-100.3485,lilium,
49,490100000.0,-99.70415,lilium,
50,500100000.0,-100.7935,lilium,
51,510100000.0,-99.98537,lilium,
52,520100000.0,-101.1425,lilium,
53,530100000.0,-101.058,lilium,
54,540100000.0,-100.7735,lilium,
55,550100000.0,-101.3555,lilium,
56,560100000.0,-100.1112,lilium,
57,570100000.0,-101.2392,lilium,
58,580100000.0,-100.6702,lilium,
59,590100000.0,-101.484,lilium,
60,600100000.0,-101.2005,lilium,
61,610100000.0,-99.64656,lilium,
62,620100000.0,-102.1208,lilium,
63,630100000.0,-97.71152,lilium,
64,640100000.0,-100.7701,lilium,
65,650100000.0,-102.3871,lilium,
66,660100000.0,-101.7163,lilium,
67,670100000.0,-101.6303,lilium,
68,680100000.0,-101.8495,lilium,
69,690100000.0,-101.3168,lilium,
70,700100000.0,-101.3811,lilium,
71,710100000.0,-100.9701,lilium,
72,720100000.0,-101.5098,lilium,
73,730100000.0,-101.4272,lilium,
74,740100000.0,-101.9425,lilium,
75,750100000.0,-101.2342,lilium,
76,760100000.0,-101.3598,lilium,
77,770100000.0,-100.4702,lilium,
78,780100000.0,-101.5685,lilium,
79,790100000.0,-100.9281,lilium,
80,800100000.0,-100.864,lilium,
81,810100000.0,-100.7555,lilium,
82,820100000.0,-99.35326,lilium,
83,830100000.0,-100.6742,lilium,
84,840100000.0,-101.2168,lilium,
85,850100000.0,-101.798,lilium,
86,860100000.0,-101.2778,lilium,
87,870100000.0,-102.0365,lilium,
88,880100000.0,-100.4725,lilium,
89,890100000.0,-101.6063,lilium,
90,900100000.0,-101.0578,lilium,
91,910100000.0,-100.4962,lilium,
92,920100000.0,-100.9489,lilium,
93,930100000.0,-101.8361,lilium,
94,940100000.0,-99.95387,lilium,
95,950100000.0,-100.5396,lilium,
96,960100000.0,-100.8402,lilium,
97,970100000.0,-101.1565,lilium,
98,980100000.0,-100.6028,lilium,
99,990100000.0,-100.7206,lilium,
100,1000100000.0,-101.298,lilium,
101,1010100000.0,-100.6818,lilium,
102,1020100000.0,-100.5618,lilium,
103,1030100000.0,-100.8537,lilium,
104,1040100000.0,-100.5975,lilium,
105,1050100000.0,-100.444,lilium,
106,1060100000.0,-99.9992,lilium,
107,1070100000.0,-101.4504,lilium,
108,1080100000.0,-100.3793,lilium,
109,1090100000.0,-99.9968,lilium,
110,1100100000.0,-100.5681,lilium,
111,1110100000.0,-100.2753,lilium,
112,1120100000.0,-99.23419,lilium,
113,1130100000.0,-99.75976,lilium,
114,1140100000.0,-99.5812,lilium,
115,1150100000.0,-99.88596,lilium,
116,1160100000.0,-99.05008,lilium,
117,1170100000.0,-100.9758,lilium,
118,1180100000.0,-99.93029,lilium,
119,1190100000.0,-99.84524,lilium,
120,1200100000.0,-99.76146,lilium,
121,1210100000.0,-98.87608,lilium,
122,1220100000.0,-100.6342,lilium,
123,1230100000.0,-98.67309,lilium,
124,1240100000.0,-100.4553,lilium,
125,1250100000.0,-100.0451,lilium,
126,1260100000.0,-101.1262,lilium,
127,1270100000.0,-98.94138,lilium,
128,1280100000.0,-99.99006,lilium,
129,1290100000.0,-100.4341,lilium,
130,1300100000.0,-99.76229,lilium,
131,1310100000.0,-99.23479,lilium,
132,1320100000.0,-99.06095,lilium,
133,1330100000.0,-99.12177,lilium,
134,1340100000.0,-99.76965,lilium,
135,1350100000.0,-99.34164,lilium,
136,1360100000.0,-99.26019,lilium,
137,1370100000.0,-99.61396,lilium,
138,1380100000.0,-98.96315,lilium,
139,1390100000.0,-99.74224,lilium,
140,1400100000.0,-99.08506,lilium,
141,1410100000.0,-100.1289,lilium,
